There	must	be	at	least	one	region
Label=Strip	256	X=-1730	y=19897.5			
Label=Strip	257	X=-1380	y=19972			
Label=Strip	258	X=-1730	y=20046.5			
Label=Strip	259	X=-1380	y=20121			
Label=Strip	260	X=-1730	y=20195.5			
Label=Strip	261	X=-1380	y=20270			
Label=Strip	262	X=-1730	y=20344.5			
Label=Strip	263	X=-1380	y=20419			
Label=Strip	264	X=-1730	y=20493.5			
Label=Strip	265	X=-1380	y=20568			
Label=Strip	266	X=-1730	y=20642.5			
Label=Strip	267	X=-1380	y=20717			
Label=Strip	268	X=-1730	y=20791.5			
Label=Strip	269	X=-1380	y=20866			
Label=Strip	270	X=-1730	y=20940.5			
Label=Strip	271	X=-1380	y=21015			
Label=Strip	272	X=-1730	y=21089.5			
Label=Strip	273	X=-1380	y=21164			
Label=Strip	274	X=-1730	y=21238.5			
Label=Strip	275	X=-1380	y=21313			
Label=Strip	276	X=-1730	y=21387.5			
Label=Strip	277	X=-1380	y=21462			
Label=Strip	278	X=-1730	y=21536.5			
Label=Strip	279	X=-1380	y=21611			
Label=Strip	280	X=-1730	y=21685.5			
Label=Strip	281	X=-1380	y=21760			
Label=Strip	282	X=-1730	y=21834.5			
Label=Strip	283	X=-1380	y=21909			
Label=Strip	284	X=-1730	y=21983.5			
Label=Strip	285	X=-1380	y=22058			
Label=Strip	286	X=-1730	y=22132.5			
Label=Strip	287	X=-1380	y=22207			
Label=Strip	288	X=-1730	y=22281.5			
Label=Strip	289	X=-1380	y=22356			
Label=Strip	290	X=-1730	y=22430.5			
Label=Strip	291	X=-1380	y=22505			
Label=Strip	292	X=-1730	y=22579.5			
Label=Strip	293	X=-1380	y=22654			
Label=Strip	294	X=-1730	y=22728.5			
Label=Strip	295	X=-1380	y=22803			
Label=Strip	296	X=-1730	y=22877.5			
Label=Strip	297	X=-1380	y=22952			
Label=Strip	298	X=-1730	y=23026.5			
Label=Strip	299	X=-1380	y=23101			
Label=Strip	300	X=-1730	y=23175.5			
Label=Strip	301	X=-1380	y=23250			
Label=Strip	302	X=-1730	y=23324.5			
Label=Strip	303	X=-1380	y=23399			
Label=Strip	304	X=-1730	y=23473.5			
Label=Strip	305	X=-1380	y=23548			
Label=Strip	306	X=-1730	y=23622.5			
Label=Strip	307	X=-1380	y=23697			
Label=Strip	308	X=-1730	y=23771.5			
Label=Strip	309	X=-1380	y=23846			
Label=Strip	310	X=-1730	y=23920.5			
Label=Strip	311	X=-1380	y=23995			
Label=Strip	312	X=-1730	y=24069.5			
Label=Strip	313	X=-1380	y=24144			
Label=Strip	314	X=-1730	y=24218.5			
Label=Strip	315	X=-1380	y=24293			
Label=Strip	316	X=-1730	y=24367.5			
Label=Strip	317	X=-1380	y=24442			
Label=Strip	318	X=-1730	y=24516.5			
Label=Strip	319	X=-1380	y=24591			
Label=Strip	320	X=-1730	y=24665.5			
Label=Strip	321	X=-1380	y=24740			
Label=Strip	322	X=-1730	y=24814.5			
Label=Strip	323	X=-1380	y=24889			
Label=Strip	324	X=-1730	y=24963.5			
Label=Strip	325	X=-1380	y=25038			
Label=Strip	326	X=-1730	y=25112.5			
Label=Strip	327	X=-1380	y=25187			
Label=Strip	328	X=-1730	y=25261.5			
Label=Strip	329	X=-1380	y=25336			
Label=Strip	330	X=-1730	y=25410.5			
Label=Strip	331	X=-1380	y=25485			
Label=Strip	332	X=-1730	y=25559.5			
Label=Strip	333	X=-1380	y=25634			
Label=Strip	334	X=-1730	y=25708.5			
Label=Strip	335	X=-1380	y=25783			
Label=Strip	336	X=-1730	y=25857.5			
Label=Strip	337	X=-1380	y=25932			
Label=Strip	338	X=-1730	y=26006.5			
Label=Strip	339	X=-1380	y=26081			
Label=Strip	340	X=-1730	y=26155.5			
Label=Strip	341	X=-1380	y=26230			
Label=Strip	342	X=-1730	y=26304.5			
Label=Strip	343	X=-1380	y=26379			
Label=Strip	344	X=-1730	y=26453.5			
Label=Strip	345	X=-1380	y=26528			
Label=Strip	346	X=-1730	y=26602.5			
Label=Strip	347	X=-1380	y=26677			
Label=Strip	348	X=-1730	y=26751.5			
Label=Strip	349	X=-1380	y=26826			
Label=Strip	350	X=-1730	y=26900.5			
Label=Strip	351	X=-1380	y=26975			
Label=Strip	352	X=-1730	y=27049.5			
Label=Strip	353	X=-1380	y=27124			
Label=Strip	354	X=-1730	y=27198.5			
Label=Strip	355	X=-1380	y=27273			
Label=Strip	356	X=-1730	y=27347.5			
Label=Strip	357	X=-1380	y=27422			
Label=Strip	358	X=-1730	y=27496.5			
Label=Strip	359	X=-1380	y=27571			
Label=Strip	360	X=-1730	y=27645.5			
Label=Strip	361	X=-1380	y=27720			
Label=Strip	362	X=-1730	y=27794.5			
Label=Strip	363	X=-1380	y=27869			
Label=Strip	364	X=-1730	y=27943.5			
Label=Strip	365	X=-1380	y=28018			
Label=Strip	366	X=-1730	y=28092.5			
Label=Strip	367	X=-1380	y=28167			
Label=Strip	368	X=-1730	y=28241.5			
Label=Strip	369	X=-1380	y=28316			
Label=Strip	370	X=-1730	y=28390.5			
Label=Strip	371	X=-1380	y=28465			
Label=Strip	372	X=-1730	y=28539.5			
Label=Strip	373	X=-1380	y=28614			
Label=Strip	374	X=-1730	y=28688.5			
Label=Strip	375	X=-1380	y=28763			
Label=Strip	376	X=-1730	y=28837.5			
Label=Strip	377	X=-1380	y=28912			
Label=Strip	378	X=-1730	y=28986.5			
Label=Strip	379	X=-1380	y=29061			
Label=Strip	380	X=-1730	y=29135.5			
Label=Strip	381	X=-1380	y=29210			
Label=Strip	382	X=-1730	y=29284.5			
Label=Strip	383	X=-1380	y=29359			
Label=Strip	384	X=-1730	y=29433.5			
Label=Strip	385	X=-1380	y=29508			
Label=Strip	386	X=-1730	y=29582.5			
Label=Strip	387	X=-1380	y=29657			
Label=Strip	388	X=-1730	y=29731.5			
Label=Strip	389	X=-1380	y=29806			
Label=Strip	390	X=-1730	y=29880.5			
Label=Strip	391	X=-1380	y=29955			
Label=Strip	392	X=-1730	y=30029.5			
Label=Strip	393	X=-1380	y=30104			
Label=Strip	394	X=-1730	y=30178.5			
Label=Strip	395	X=-1380	y=30253			
Label=Strip	396	X=-1730	y=30327.5			
Label=Strip	397	X=-1380	y=30402			
Label=Strip	398	X=-1730	y=30476.5			
Label=Strip	399	X=-1380	y=30551			
Label=Strip	400	X=-1730	y=30625.5			
Label=Strip	401	X=-1380	y=30700			
Label=Strip	402	X=-1730	y=30774.5			
Label=Strip	403	X=-1380	y=30849			
Label=Strip	404	X=-1730	y=30923.5			
Label=Strip	405	X=-1380	y=30998			
Label=Strip	406	X=-1730	y=31072.5			
Label=Strip	407	X=-1380	y=31147			
Label=Strip	408	X=-1730	y=31221.5			
Label=Strip	409	X=-1380	y=31296			
Label=Strip	410	X=-1730	y=31370.5			
Label=Strip	411	X=-1380	y=31445			
Label=Strip	412	X=-1730	y=31519.5			
Label=Strip	413	X=-1380	y=31594			
Label=Strip	414	X=-1730	y=31668.5			
Label=Strip	415	X=-1380	y=31743			
Label=Strip	416	X=-1730	y=31817.5			
Label=Strip	417	X=-1380	y=31892			
Label=Strip	418	X=-1730	y=31966.5			
Label=Strip	419	X=-1380	y=32041			
Label=Strip	420	X=-1730	y=32115.5			
Label=Strip	421	X=-1380	y=32190			
Label=Strip	422	X=-1730	y=32264.5			
Label=Strip	423	X=-1380	y=32339			
Label=Strip	424	X=-1730	y=32413.5			
Label=Strip	425	X=-1380	y=32488			
Label=Strip	426	X=-1730	y=32562.5			
Label=Strip	427	X=-1380	y=32637			
Label=Strip	428	X=-1730	y=32711.5			
Label=Strip	429	X=-1380	y=32786			
Label=Strip	430	X=-1730	y=32860.5			
Label=Strip	431	X=-1380	y=32935			
Label=Strip	432	X=-1730	y=33009.5			
Label=Strip	433	X=-1380	y=33084			
Label=Strip	434	X=-1730	y=33158.5			
Label=Strip	435	X=-1380	y=33233			
Label=Strip	436	X=-1730	y=33307.5			
Label=Strip	437	X=-1380	y=33382			
Label=Strip	438	X=-1730	y=33456.5			
Label=Strip	439	X=-1380	y=33531			
Label=Strip	440	X=-1730	y=33605.5			
Label=Strip	441	X=-1380	y=33680			
Label=Strip	442	X=-1730	y=33754.5			
Label=Strip	443	X=-1380	y=33829			
Label=Strip	444	X=-1730	y=33903.5			
Label=Strip	445	X=-1380	y=33978			
Label=Strip	446	X=-1730	y=34052.5			
Label=Strip	447	X=-1380	y=34127			
Label=Strip	448	X=-1730	y=34201.5			
Label=Strip	449	X=-1380	y=34276			
Label=Strip	450	X=-1730	y=34350.5			
Label=Strip	451	X=-1380	y=34425			
Label=Strip	452	X=-1730	y=34499.5			
Label=Strip	453	X=-1380	y=34574			
Label=Strip	454	X=-1730	y=34648.5			
Label=Strip	455	X=-1380	y=34723			
Label=Strip	456	X=-1730	y=34797.5			
Label=Strip	457	X=-1380	y=34872			
Label=Strip	458	X=-1730	y=34946.5			
Label=Strip	459	X=-1380	y=35021			
Label=Strip	460	X=-1730	y=35095.5			
Label=Strip	461	X=-1380	y=35170			
Label=Strip	462	X=-1730	y=35244.5			
Label=Strip	463	X=-1380	y=35319			
Label=Strip	464	X=-1730	y=35393.5			
Label=Strip	465	X=-1380	y=35468			
Label=Strip	466	X=-1730	y=35542.5			
Label=Strip	467	X=-1380	y=35617			
Label=Strip	468	X=-1730	y=35691.5			
Label=Strip	469	X=-1380	y=35766			
Label=Strip	470	X=-1730	y=35840.5			
Label=Strip	471	X=-1380	y=35915			
Label=Strip	472	X=-1730	y=35989.5			
Label=Strip	473	X=-1380	y=36064			
Label=Strip	474	X=-1730	y=36138.5			
Label=Strip	475	X=-1380	y=36213			
Label=Strip	476	X=-1730	y=36287.5			
Label=Strip	477	X=-1380	y=36362			
Label=Strip	478	X=-1730	y=36436.5			
Label=Strip	479	X=-1380	y=36511			
Label=Strip	480	X=-1730	y=36585.5			
Label=Strip	481	X=-1380	y=36660			
Label=Strip	482	X=-1730	y=36734.5			
Label=Strip	483	X=-1380	y=36809			
Label=Strip	484	X=-1730	y=36883.5			
Label=Strip	485	X=-1380	y=36958			
Label=Strip	486	X=-1730	y=37032.5			
Label=Strip	487	X=-1380	y=37107			
Label=Strip	488	X=-1730	y=37181.5			
Label=Strip	489	X=-1380	y=37256			
Label=Strip	490	X=-1730	y=37330.5			
Label=Strip	491	X=-1380	y=37405			
Label=Strip	492	X=-1730	y=37479.5			
Label=Strip	493	X=-1380	y=37554			
Label=Strip	494	X=-1730	y=37628.5			
Label=Strip	495	X=-1380	y=37703			
Label=Strip	496	X=-1730	y=37777.5			
Label=Strip	497	X=-1380	y=37852			
Label=Strip	498	X=-1730	y=37926.5			
Label=Strip	499	X=-1380	y=38001			
Label=Strip	500	X=-1730	y=38075.5			
Label=Strip	501	X=-1380	y=38150			
Label=Strip	502	X=-1730	y=38224.5			
Label=Strip	503	X=-1380	y=38299			
Label=Strip	504	X=-1730	y=38373.5			
Label=Strip	505	X=-1380	y=38448			
Label=Strip	506	X=-1730	y=38522.5			
Label=Strip	507	X=-1380	y=38597			
Label=Strip	508	X=-1730	y=38671.5			
Label=Strip	509	X=-1380	y=38746			
Label=Strip	510	X=-1730	y=38820.5			
Label=Strip	511	X=-1380	y=38895			
Label=Strip	512	X=-1730	y=38969.5			
Label=Strip	513	X=-1380	y=39044			
Label=Strip	514	X=-1730	y=39118.5			
Label=Strip	515	X=-1380	y=39193			
Label=Strip	516	X=-1730	y=39267.5			
Label=Strip	517	X=-1380	y=39342			
Label=Strip	518	X=-1730	y=39416.5			
Label=Strip	519	X=-1380	y=39491			
Label=Strip	520	X=-1730	y=39565.5			
Label=Strip	521	X=-1380	y=39640			
Label=Strip	522	X=-1730	y=39714.5			
Label=Strip	523	X=-1380	y=39789			
Label=Strip	524	X=-1730	y=39863.5			
Label=Strip	525	X=-1380	y=39938			
Label=Strip	526	X=-1730	y=40012.5			
Label=Strip	527	X=-1380	y=40087			
Label=Strip	528	X=-1730	y=40161.5			
Label=Strip	529	X=-1380	y=40236			
Label=Strip	530	X=-1730	y=40310.5			
Label=Strip	531	X=-1380	y=40385			
Label=Strip	532	X=-1730	y=40459.5			
Label=Strip	533	X=-1380	y=40534			
Label=Strip	534	X=-1730	y=40608.5			
Label=Strip	535	X=-1380	y=40683			
Label=Strip	536	X=-1730	y=40757.5			
Label=Strip	537	X=-1380	y=40832			
Label=Strip	538	X=-1730	y=40906.5			
Label=Strip	539	X=-1380	y=40981			
Label=Strip	540	X=-1730	y=41055.5			
Label=Strip	541	X=-1380	y=41130			
Label=Strip	542	X=-1730	y=41204.5			
Label=Strip	543	X=-1380	y=41279			
Label=Strip	544	X=-1730	y=41353.5			
Label=Strip	545	X=-1380	y=41428			
Label=Strip	546	X=-1730	y=41502.5			
Label=Strip	547	X=-1380	y=41577			
Label=Strip	548	X=-1730	y=41651.5			
Label=Strip	549	X=-1380	y=41726			
Label=Strip	550	X=-1730	y=41800.5			
Label=Strip	551	X=-1380	y=41875			
Label=Strip	552	X=-1730	y=41949.5			
Label=Strip	553	X=-1380	y=42024			
Label=Strip	554	X=-1730	y=42098.5			
Label=Strip	555	X=-1380	y=42173			
Label=Strip	556	X=-1730	y=42247.5			
Label=Strip	557	X=-1380	y=42322			
Label=Strip	558	X=-1730	y=42396.5			
Label=Strip	559	X=-1380	y=42471			
Label=Strip	560	X=-1730	y=42545.5			
Label=Strip	561	X=-1380	y=42620			
Label=Strip	562	X=-1730	y=42694.5			
Label=Strip	563	X=-1380	y=42769			
Label=Strip	564	X=-1730	y=42843.5			
Label=Strip	565	X=-1380	y=42918			
Label=Strip	566	X=-1730	y=42992.5			
Label=Strip	567	X=-1380	y=43067			
Label=Strip	568	X=-1730	y=43141.5			
Label=Strip	569	X=-1380	y=43216			
Label=Strip	570	X=-1730	y=43290.5			
Label=Strip	571	X=-1380	y=43365			
Label=Strip	572	X=-1730	y=43439.5			
Label=Strip	573	X=-1380	y=43514			
Label=Strip	574	X=-1730	y=43588.5			
Label=Strip	575	X=-1380	y=43663			
Label=Strip	576	X=-1730	y=43737.5			
Label=Strip	577	X=-1380	y=43812			
Label=Strip	578	X=-1730	y=43886.5			
Label=Strip	579	X=-1380	y=43961			
Label=Strip	580	X=-1730	y=44035.5			
Label=Strip	581	X=-1380	y=44110			
Label=Strip	582	X=-1730	y=44184.5			
Label=Strip	583	X=-1380	y=44259			
Label=Strip	584	X=-1730	y=44333.5			
Label=Strip	585	X=-1380	y=44408			
Label=Strip	586	X=-1730	y=44482.5			
Label=Strip	587	X=-1380	y=44557			
Label=Strip	588	X=-1730	y=44631.5			
Label=Strip	589	X=-1380	y=44706			
Label=Strip	590	X=-1730	y=44780.5			
Label=Strip	591	X=-1380	y=44855			
Label=Strip	592	X=-1730	y=44929.5			
Label=Strip	593	X=-1380	y=45004			
Label=Strip	594	X=-1730	y=45078.5			
Label=Strip	595	X=-1380	y=45153			
Label=Strip	596	X=-1730	y=45227.5			
Label=Strip	597	X=-1380	y=45302			
Label=Strip	598	X=-1730	y=45376.5			
Label=Strip	599	X=-1380	y=45451			
Label=Strip	600	X=-1730	y=45525.5			
Label=Strip	601	X=-1380	y=45600			
Label=Strip	602	X=-1730	y=45674.5			
Label=Strip	603	X=-1380	y=45749			
Label=Strip	604	X=-1730	y=45823.5			
Label=Strip	605	X=-1380	y=45898			
Label=Strip	606	X=-1730	y=45972.5			
Label=Strip	607	X=-1380	y=46047			
Label=Strip	608	X=-1730	y=46121.5			
Label=Strip	609	X=-1380	y=46196			
Label=Strip	610	X=-1730	y=46270.5			
Label=Strip	611	X=-1380	y=46345			
Label=Strip	612	X=-1730	y=46419.5			
Label=Strip	613	X=-1380	y=46494			
Label=Strip	614	X=-1730	y=46568.5			
Label=Strip	615	X=-1380	y=46643			
Label=Strip	616	X=-1730	y=46717.5			
Label=Strip	617	X=-1380	y=46792			
Label=Strip	618	X=-1730	y=46866.5			
Label=Strip	619	X=-1380	y=46941			
Label=Strip	620	X=-1730	y=47015.5			
Label=Strip	621	X=-1380	y=47090			
Label=Strip	622	X=-1730	y=47164.5			
Label=Strip	623	X=-1380	y=47239			
Label=Strip	624	X=-1730	y=47313.5			
Label=Strip	625	X=-1380	y=47388			
Label=Strip	626	X=-1730	y=47462.5			
Label=Strip	627	X=-1380	y=47537			
Label=Strip	628	X=-1730	y=47611.5			
Label=Strip	629	X=-1380	y=47686			
Label=Strip	630	X=-1730	y=47760.5			
Label=Strip	631	X=-1380	y=47835			
Label=Strip	632	X=-1730	y=47909.5			
Label=Strip	633	X=-1380	y=47984			
Label=Strip	634	X=-1730	y=48058.5			
