There	must	be	at	least	one	region
Label=Strip	328	X=-48990	y=25289.5			
Label=Strip	330	X=-48990	y=25438.5			
Label=Strip	332	X=-48990	y=25587.5			
Label=Strip	334	X=-48990	y=25736.5			
Label=Strip	336	X=-48990	y=25885.5			
Label=Strip	338	X=-48990	y=26034.5			
Label=Strip	340	X=-48990	y=26183.5			
Label=Strip	342	X=-48990	y=26332.5			
Label=Strip	344	X=-48990	y=26481.5			
Label=Strip	346	X=-48990	y=26630.5			
Label=Strip	348	X=-48990	y=26779.5			
Label=Strip	350	X=-48990	y=26928.5			
Label=Strip	352	X=-48990	y=27077.5			
Label=Strip	354	X=-48990	y=27226.5			
Label=Strip	356	X=-48990	y=27375.5			
Label=Strip	358	X=-48990	y=27524.5			
Label=Strip	360	X=-48990	y=27673.5			
Label=Strip	362	X=-48990	y=27822.5			
Label=Strip	364	X=-48990	y=27971.5			
Label=Strip	366	X=-48990	y=28120.5			
Label=Strip	368	X=-48990	y=28269.5			
Label=Strip	370	X=-48990	y=28418.5			
Label=Strip	372	X=-48990	y=28567.5			
Label=Strip	374	X=-48990	y=28716.5			
Label=Strip	376	X=-48990	y=28865.5			
Label=Strip	378	X=-48990	y=29014.5			
Label=Strip	380	X=-48990	y=29163.5			
Label=Strip	382	X=-48990	y=29312.5			
Label=Strip	384	X=-48990	y=29461.5			
Label=Strip	386	X=-48990	y=29610.5			
Label=Strip	388	X=-48990	y=29759.5			
Label=Strip	390	X=-48990	y=29908.5			
Label=Strip	392	X=-48990	y=30057.5			
Label=Strip	394	X=-48990	y=30206.5			
Label=Strip	396	X=-48990	y=30355.5			
Label=Strip	398	X=-48990	y=30504.5			
Label=Strip	400	X=-48990	y=30653.5			
Label=Strip	402	X=-48990	y=30802.5			
Label=Strip	404	X=-48990	y=30951.5			
Label=Strip	406	X=-48990	y=31100.5			
Label=Strip	408	X=-48990	y=31249.5			
Label=Strip	410	X=-48990	y=31398.5			
Label=Strip	412	X=-48990	y=31547.5			
Label=Strip	414	X=-48990	y=31696.5			
Label=Strip	416	X=-48990	y=31845.5			
Label=Strip	418	X=-48990	y=31994.5			
Label=Strip	420	X=-48990	y=32143.5			
Label=Strip	422	X=-48990	y=32292.5			
Label=Strip	424	X=-48990	y=32441.5			
Label=Strip	426	X=-48990	y=32590.5			
Label=Strip	428	X=-48990	y=32739.5			
Label=Strip	430	X=-48990	y=32888.5			
Label=Strip	432	X=-48990	y=33037.5			
Label=Strip	434	X=-48990	y=33186.5			
Label=Strip	436	X=-48990	y=33335.5			
Label=Strip	438	X=-48990	y=33484.5			
Label=Strip	440	X=-48990	y=33633.5			
Label=Strip	442	X=-48990	y=33782.5			
Label=Strip	444	X=-48990	y=33931.5			
Label=Strip	446	X=-48990	y=34080.5			
Label=Strip	448	X=-48990	y=34229.5			
Label=Strip	450	X=-48990	y=34378.5			
Label=Strip	452	X=-48990	y=34527.5			
Label=Strip	454	X=-48990	y=34676.5			
Label=Strip	456	X=-48990	y=34825.5			
Label=Strip	458	X=-48990	y=34974.5			
Label=Strip	460	X=-48990	y=35123.5			
Label=Strip	462	X=-48990	y=35272.5			
Label=Strip	464	X=-48990	y=35421.5			
Label=Strip	466	X=-48990	y=35570.5			
Label=Strip	468	X=-48990	y=35719.5			
Label=Strip	470	X=-48990	y=35868.5			
Label=Strip	472	X=-48990	y=36017.5			
Label=Strip	474	X=-48990	y=36166.5			
Label=Strip	476	X=-48990	y=36315.5			
Label=Strip	478	X=-48990	y=36464.5			
Label=Strip	480	X=-48990	y=36613.5			
Label=Strip	482	X=-48990	y=36762.5			
Label=Strip	484	X=-48990	y=36911.5			
Label=Strip	486	X=-48990	y=37060.5			
Label=Strip	488	X=-48990	y=37209.5			
Label=Strip	490	X=-48990	y=37358.5			
Label=Strip	492	X=-48990	y=37507.5			
Label=Strip	494	X=-48990	y=37656.5			
Label=Strip	496	X=-48990	y=37805.5			
Label=Strip	498	X=-48990	y=37954.5			
Label=Strip	500	X=-48990	y=38103.5			
Label=Strip	502	X=-48990	y=38252.5			
Label=Strip	504	X=-48990	y=38401.5			
Label=Strip	506	X=-48990	y=38550.5			
Label=Strip	508	X=-48990	y=38699.5			
Label=Strip	510	X=-48990	y=38848.5			
Label=Strip	512	X=-48990	y=38997.5			
Label=Strip	514	X=-48990	y=39146.5			
Label=Strip	516	X=-48990	y=39295.5			
Label=Strip	518	X=-48990	y=39444.5			
Label=Strip	520	X=-48990	y=39593.5			
Label=Strip	522	X=-48990	y=39742.5			
Label=Strip	524	X=-48990	y=39891.5			
Label=Strip	526	X=-48990	y=40040.5			
Label=Strip	528	X=-48990	y=40189.5			
Label=Strip	530	X=-48990	y=40338.5			
Label=Strip	532	X=-48990	y=40487.5			
Label=Strip	534	X=-48990	y=40636.5			
Label=Strip	536	X=-48990	y=40785.5			
Label=Strip	538	X=-48990	y=40934.5			
Label=Strip	540	X=-48990	y=41083.5			
Label=Strip	542	X=-48990	y=41232.5			
Label=Strip	544	X=-48990	y=41381.5			
Label=Strip	546	X=-48990	y=41530.5			
Label=Strip	548	X=-48990	y=41679.5			
Label=Strip	550	X=-48990	y=41828.5			
Label=Strip	552	X=-48990	y=41977.5			
Label=Strip	554	X=-48990	y=42126.5			
Label=Strip	556	X=-48990	y=42275.5			
Label=Strip	558	X=-48990	y=42424.5			
Label=Strip	560	X=-48990	y=42573.5			
Label=Strip	562	X=-48990	y=42722.5			
Label=Strip	564	X=-48990	y=42871.5			
Label=Strip	566	X=-48990	y=43020.5			
Label=Strip	568	X=-48990	y=43169.5			
Label=Strip	570	X=-48990	y=43318.5			
Label=Strip	572	X=-48990	y=43467.5			
Label=Strip	574	X=-48990	y=43616.5			
Label=Strip	576	X=-48990	y=43765.5			
Label=Strip	578	X=-48990	y=43914.5			
Label=Strip	580	X=-48990	y=44063.5			
Label=Strip	582	X=-48990	y=44212.5			
Label=Strip	584	X=-48990	y=44361.5			
Label=Strip	586	X=-48990	y=44510.5			
Label=Strip	588	X=-48990	y=44659.5			
Label=Strip	590	X=-48990	y=44808.5			
Label=Strip	592	X=-48990	y=44957.5			
Label=Strip	594	X=-48990	y=45106.5			
Label=Strip	596	X=-48990	y=45255.5			
Label=Strip	598	X=-48990	y=45404.5			
Label=Strip	600	X=-48990	y=45553.5			
Label=Strip	602	X=-48990	y=45702.5			
Label=Strip	604	X=-48990	y=45851.5			
Label=Strip	606	X=-48990	y=46000.5			
Label=Strip	608	X=-48990	y=46149.5			
Label=Strip	610	X=-48990	y=46298.5			
Label=Strip	612	X=-48990	y=46447.5			
Label=Strip	614	X=-48990	y=46596.5			
Label=Strip	616	X=-48990	y=46745.5			
Label=Strip	618	X=-48990	y=46894.5			
Label=Strip	620	X=-48990	y=47043.5			
Label=Strip	622	X=-48990	y=47192.5			
Label=Strip	624	X=-48990	y=47341.5			
Label=Strip	626	X=-48990	y=47490.5			
Label=Strip	628	X=-48990	y=47639.5			
Label=Strip	630	X=-48990	y=47788.5			
Label=Strip	632	X=-48990	y=47937.5			
Label=Strip	634	X=-48990	y=48086.5			
Label=Strip	636	X=-48990	y=48235.5			
Label=Strip	638	X=-48990	y=48384.5			
Label=Strip	640	X=-48990	y=48533.5			
Label=Strip	642	X=-48990	y=48682.5			
Label=Strip	644	X=-48990	y=48831.5			
Label=Strip	646	X=-48990	y=48980.5			
Label=Strip	648	X=-48990	y=49129.5			
Label=Strip	650	X=-48990	y=49278.5			
Label=Strip	652	X=-48990	y=49427.5			
Label=Strip	654	X=-48990	y=49576.5			
Label=Strip	656	X=-48990	y=49725.5			
Label=Strip	658	X=-48990	y=49874.5			
Label=Strip	660	X=-48990	y=50023.5			
Label=Strip	662	X=-48990	y=50172.5			
Label=Strip	664	X=-48990	y=50321.5			
Label=Strip	666	X=-48990	y=50470.5			
Label=Strip	668	X=-48990	y=50619.5			
Label=Strip	670	X=-48990	y=50768.5			
Label=Strip	672	X=-48990	y=50917.5			
Label=Strip	674	X=-48990	y=51066.5			
Label=Strip	676	X=-48990	y=51215.5			
Label=Strip	678	X=-48990	y=51364.5			
Label=Strip	680	X=-48990	y=51513.5			
Label=Strip	682	X=-48990	y=51662.5			
Label=Strip	684	X=-48990	y=51811.5			
Label=Strip	686	X=-48990	y=51960.5			
Label=Strip	688	X=-48990	y=52109.5			
Label=Strip	690	X=-48990	y=52258.5			
Label=Strip	692	X=-48990	y=52407.5			
Label=Strip	694	X=-48990	y=52556.5			
Label=Strip	696	X=-48990	y=52705.5			
Label=Strip	698	X=-48990	y=52854.5			
Label=Strip	700	X=-48990	y=53003.5			
Label=Strip	702	X=-48990	y=53152.5			
Label=Strip	704	X=-48990	y=53301.5			
Label=Strip	706	X=-48990	y=53450.5			
Label=Strip	708	X=-48990	y=53599.5			
Label=Strip	710	X=-48990	y=53748.5			
Label=Strip	712	X=-48990	y=53897.5			
Label=Strip	714	X=-48990	y=54046.5			
Label=Strip	716	X=-48990	y=54195.5			
Label=Strip	718	X=-48990	y=54344.5			
Label=Strip	720	X=-48990	y=54493.5			
Label=Strip	722	X=-48990	y=54642.5			
Label=Strip	724	X=-48990	y=54791.5			
Label=Strip	726	X=-48990	y=54940.5			
Label=Strip	728	X=-48990	y=55089.5			
Label=Strip	730	X=-48990	y=55238.5			
Label=Strip	732	X=-48990	y=55387.5			
Label=Strip	734	X=-48990	y=55536.5			
Label=Strip	736	X=-48990	y=55685.5			
Label=Strip	738	X=-48990	y=55834.5			
Label=Strip	740	X=-48990	y=55983.5			
Label=Strip	742	X=-48990	y=56132.5			
Label=Strip	744	X=-48990	y=56281.5			
Label=Strip	746	X=-48990	y=56430.5			
Label=Strip	748	X=-48990	y=56579.5			
Label=Strip	750	X=-48990	y=56728.5			
Label=Strip	752	X=-48990	y=56877.5			
Label=Strip	754	X=-48990	y=57026.5			
Label=Strip	756	X=-48990	y=57175.5			
Label=Strip	758	X=-48990	y=57324.5			
Label=Strip	760	X=-48990	y=57473.5			
Label=Strip	762	X=-48990	y=57622.5			
Label=Strip	764	X=-48990	y=57771.5			
Label=Strip	766	X=-48990	y=57920.5			
Label=Strip	768	X=-48990	y=58069.5			
Label=Strip	770	X=-48990	y=58218.5			
Label=Strip	772	X=-48990	y=58367.5			
Label=Strip	774	X=-48990	y=58516.5			
Label=Strip	776	X=-48990	y=58665.5			
Label=Strip	778	X=-48990	y=58814.5			
Label=Strip	780	X=-48990	y=58963.5			
Label=Strip	782	X=-48990	y=59112.5			
Label=Strip	784	X=-48990	y=59261.5			
Label=Strip	786	X=-48990	y=59410.5			
Label=Strip	788	X=-48990	y=59559.5			
Label=Strip	790	X=-48990	y=59708.5			
Label=Strip	792	X=-48990	y=59857.5			
Label=Strip	794	X=-48990	y=60006.5			
Label=Strip	796	X=-48990	y=60155.5			
Label=Strip	798	X=-48990	y=60304.5			
Label=Strip	800	X=-48990	y=60453.5			
Label=Strip	802	X=-48990	y=60602.5			
Label=Strip	804	X=-48990	y=60751.5			
Label=Strip	806	X=-48990	y=60900.5			
Label=Strip	808	X=-48990	y=61049.5			
Label=Strip	810	X=-48990	y=61198.5			
Label=Strip	812	X=-48990	y=61347.5			
Label=Strip	814	X=-48990	y=61496.5			
Label=Strip	816	X=-48990	y=61645.5			
Label=Strip	818	X=-48990	y=61794.5			
Label=Strip	820	X=-48990	y=61943.5			
Label=Strip	822	X=-48990	y=62092.5			
Label=Strip	824	X=-48990	y=62241.5			
Label=Strip	826	X=-48990	y=62390.5			
Label=Strip	828	X=-48990	y=62539.5			
Label=Strip	830	X=-48990	y=62688.5			
Label=Strip	832	X=-48990	y=62837.5			
Label=Strip	834	X=-48990	y=62986.5			
Label=Strip	836	X=-48990	y=63135.5			
Label=Strip	838	X=-48990	y=63284.5			
Label=Strip	840	X=-48990	y=63433.5			
Label=Strip	842	X=-48990	y=63582.5			
Label=Strip	844	X=-48990	y=63731.5			
Label=Strip	846	X=-48990	y=63880.5			
Label=Strip	848	X=-48990	y=64029.5			
Label=Strip	850	X=-48990	y=64178.5			
Label=Strip	852	X=-48990	y=64327.5			
Label=Strip	854	X=-48990	y=64476.5			
Label=Strip	856	X=-48990	y=64625.5			
Label=Strip	858	X=-48990	y=64774.5			
Label=Strip	860	X=-48990	y=64923.5			
Label=Strip	862	X=-48990	y=65072.5			
Label=Strip	864	X=-48990	y=65221.5			
Label=Strip	866	X=-48990	y=65370.5			
Label=Strip	868	X=-48990	y=65519.5			
Label=Strip	870	X=-48990	y=65668.5			
Label=Strip	872	X=-48990	y=65817.5			
Label=Strip	874	X=-48990	y=65966.5			
Label=Strip	876	X=-48990	y=66115.5			
Label=Strip	878	X=-48990	y=66264.5			
Label=Strip	880	X=-48990	y=66413.5			
Label=Strip	882	X=-48990	y=66562.5			
Label=Strip	884	X=-48990	y=66711.5			
Label=Strip	886	X=-48990	y=66860.5			
Label=Strip	888	X=-48990	y=67009.5			
Label=Strip	890	X=-48990	y=67158.5			
Label=Strip	892	X=-48990	y=67307.5			
Label=Strip	894	X=-48990	y=67456.5			
Label=Strip	896	X=-48990	y=67605.5			
Label=Strip	898	X=-48990	y=67754.5			
Label=Strip	900	X=-48990	y=67903.5			
Label=Strip	902	X=-48990	y=68052.5			
Label=Strip	904	X=-48990	y=68201.5			
Label=Strip	906	X=-48990	y=68350.5			
Label=Strip	908	X=-48990	y=68499.5			
Label=Strip	910	X=-48990	y=68648.5			
Label=Strip	912	X=-48990	y=68797.5			
Label=Strip	914	X=-48990	y=68946.5			
Label=Strip	916	X=-48990	y=69095.5			
Label=Strip	918	X=-48990	y=69244.5			
Label=Strip	920	X=-48990	y=69393.5			
Label=Strip	922	X=-48990	y=69542.5			
Label=Strip	924	X=-48990	y=69691.5			
Label=Strip	926	X=-48990	y=69840.5			
Label=Strip	928	X=-48990	y=69989.5			
Label=Strip	930	X=-48990	y=70138.5			
Label=Strip	932	X=-48990	y=70287.5			
Label=Strip	934	X=-48990	y=70436.5			
Label=Strip	936	X=-48990	y=70585.5			
Label=Strip	938	X=-48990	y=70734.5			
Label=Strip	940	X=-48990	y=70883.5			
Label=Strip	942	X=-48990	y=71032.5			
Label=Strip	944	X=-48990	y=71181.5			
Label=Strip	946	X=-48990	y=71330.5			
Label=Strip	948	X=-48990	y=71479.5			
Label=Strip	950	X=-48990	y=71628.5			
Label=Strip	952	X=-48990	y=71777.5			
Label=Strip	954	X=-48990	y=71926.5			
Label=Strip	956	X=-48990	y=72075.5			
Label=Strip	958	X=-48990	y=72224.5			
Label=Strip	960	X=-48990	y=72373.5			
Label=Strip	962	X=-48990	y=72522.5			
Label=Strip	964	X=-48990	y=72671.5			
Label=Strip	966	X=-48990	y=72820.5			
Label=Strip	968	X=-48990	y=72969.5			
Label=Strip	970	X=-48990	y=73118.5			
Label=Strip	972	X=-48990	y=73267.5			
Label=Strip	974	X=-48990	y=73416.5			
Label=Strip	976	X=-48990	y=73565.5			
Label=Strip	978	X=-48990	y=73714.5			
Label=Strip	980	X=-48990	y=73863.5			
Label=Strip	982	X=-48990	y=74012.5			
Label=Strip	984	X=-48990	y=74161.5			
Label=Strip	986	X=-48990	y=74310.5			
Label=Strip	988	X=-48990	y=74459.5			
Label=Strip	990	X=-48990	y=74608.5			
Label=Strip	992	X=-48990	y=74757.5			
Label=Strip	994	X=-48990	y=74906.5			
Label=Strip	996	X=-48990	y=75055.5			
Label=Strip	998	X=-48990	y=75204.5			
Label=Strip	1000	X=-48990	y=75353.5			
Label=Strip	1002	X=-48990	y=75502.5			
Label=Strip	1004	X=-48990	y=75651.5			
Label=Strip	1006	X=-48990	y=75800.5			
Label=Strip	1008	X=-48990	y=75949.5			
Label=Strip	1010	X=-48990	y=76098.5			
Label=Strip	1012	X=-48990	y=76247.5			
Label=Strip	1014	X=-48990	y=76396.5			
Label=Strip	1016	X=-48990	y=76545.5			
Label=Strip	1018	X=-48990	y=76694.5			
Label=Strip	1020	X=-48990	y=76843.5			
Label=Strip	1022	X=-48990	y=76992.5			
Label=Strip	1024	X=-48990	y=77141.5			
Label=Strip	1026	X=-48990	y=77290.5			
Label=Strip	1028	X=-48990	y=77439.5			
Label=Strip	1030	X=-48990	y=77588.5			
Label=Strip	1032	X=-48990	y=77737.5			
Label=Strip	1034	X=-48990	y=77886.5			
Label=Strip	1036	X=-48990	y=78035.5			
Label=Strip	1038	X=-48990	y=78184.5			
Label=Strip	1040	X=-48990	y=78333.5			
Label=Strip	1042	X=-48990	y=78482.5			
Label=Strip	1044	X=-48990	y=78631.5			
Label=Strip	1046	X=-48990	y=78780.5			
Label=Strip	1048	X=-48990	y=78929.5			
Label=Strip	1050	X=-48990	y=79078.5			
Label=Strip	1052	X=-48990	y=79227.5			
Label=Strip	1054	X=-48990	y=79376.5			
Label=Strip	1056	X=-48990	y=79525.5			
Label=Strip	1058	X=-48990	y=79674.5			
Label=Strip	1060	X=-48990	y=79823.5			
Label=Strip	1062	X=-48990	y=79972.5			
Label=Strip	1064	X=-48990	y=80121.5			
Label=Strip	1066	X=-48990	y=80270.5			
Label=Strip	1068	X=-48990	y=80419.5			
Label=Strip	1070	X=-48990	y=80568.5			
Label=Strip	1072	X=-48990	y=80717.5			
Label=Strip	1074	X=-48990	y=80866.5			
Label=Strip	1076	X=-48990	y=81015.5			
Label=Strip	1078	X=-48990	y=81164.5			
Label=Strip	1080	X=-48990	y=81313.5			
Label=Strip	1082	X=-48990	y=81462.5			
Label=Strip	1084	X=-48990	y=81611.5			
Label=Strip	1086	X=-48990	y=81760.5			
Label=Strip	1088	X=-48990	y=81909.5			
Label=Strip	1090	X=-48990	y=82058.5			
Label=Strip	1092	X=-48990	y=82207.5			
Label=Strip	1094	X=-48990	y=82356.5			
Label=Strip	1096	X=-48990	y=82505.5			
Label=Strip	1098	X=-48990	y=82654.5			
Label=Strip	1100	X=-48990	y=82803.5			
Label=Strip	1102	X=-48990	y=82952.5			
Label=Strip	1104	X=-48990	y=83101.5			
Label=Strip	1106	X=-48990	y=83250.5			
Label=Strip	1108	X=-48990	y=83399.5			
Label=Strip	1110	X=-48990	y=83548.5			
Label=Strip	1112	X=-48990	y=83697.5			
Label=Strip	1114	X=-48990	y=83846.5			
Label=Strip	1116	X=-48990	y=83995.5			
Label=Strip	1118	X=-48990	y=84144.5			
Label=Strip	1120	X=-48990	y=84293.5			
Label=Strip	1122	X=-48990	y=84442.5			
Label=Strip	1124	X=-48990	y=84591.5			
Label=Strip	1126	X=-48990	y=84740.5			
Label=Strip	1128	X=-48990	y=84889.5			
Label=Strip	1130	X=-48990	y=85038.5			
Label=Strip	1132	X=-48990	y=85187.5			
Label=Strip	1134	X=-48990	y=85336.5			
Label=Strip	1136	X=-48990	y=85485.5			
Label=Strip	1138	X=-48990	y=85634.5			
Label=Strip	1140	X=-48990	y=85783.5			
Label=Strip	1142	X=-48990	y=85932.5			
Label=Strip	1144	X=-48990	y=86081.5			
Label=Strip	1146	X=-48990	y=86230.5			
Label=Strip	1148	X=-48990	y=86379.5			
Label=Strip	1150	X=-48990	y=86528.5			
Label=Strip	1152	X=-48990	y=86677.5			
Label=Strip	1154	X=-48990	y=86826.5			
Label=Strip	1156	X=-48990	y=86975.5			
Label=Strip	1158	X=-48990	y=87124.5			
Label=Strip	1160	X=-48990	y=87273.5			
Label=Strip	1162	X=-48990	y=87422.5			
Label=Strip	1164	X=-48990	y=87571.5			
Label=Strip	1166	X=-48990	y=87720.5			
Label=Strip	1168	X=-48990	y=87869.5			
Label=Strip	1170	X=-48990	y=88018.5			
Label=Strip	1172	X=-48990	y=88167.5			
Label=Strip	1174	X=-48990	y=88316.5			
Label=Strip	1176	X=-48990	y=88465.5			
Label=Strip	1178	X=-48990	y=88614.5			
Label=Strip	1180	X=-48990	y=88763.5			
Label=Strip	1182	X=-48990	y=88912.5			
Label=Strip	1184	X=-48990	y=89061.5			
Label=Strip	1186	X=-48990	y=89210.5			
Label=Strip	1188	X=-48990	y=89359.5			
Label=Strip	1190	X=-48990	y=89508.5			
Label=Strip	1192	X=-48990	y=89657.5			
Label=Strip	1194	X=-48990	y=89806.5			
Label=Strip	1196	X=-48990	y=89955.5			
Label=Strip	1198	X=-48990	y=90104.5			
Label=Strip	1200	X=-48990	y=90253.5			
Label=Strip	1202	X=-48990	y=90402.5			
Label=Strip	1204	X=-48990	y=90551.5			
