There	must	be	at	least	one	region
Label=Strip	73	X=-875	y=5928.5			
Label=Strip	74	X=-1225	y=6003			
Label=Strip	75	X=-875	y=6077.5			
Label=Strip	76	X=-1225	y=6152			
Label=Strip	77	X=-875	y=6226.5			
Label=Strip	78	X=-1225	y=6301			
Label=Strip	79	X=-875	y=6375.5			
Label=Strip	80	X=-1225	y=6450			
Label=Strip	81	X=-875	y=6524.5			
Label=Strip	82	X=-1225	y=6599			
Label=Strip	83	X=-875	y=6673.5			
Label=Strip	84	X=-1225	y=6748			
Label=Strip	85	X=-875	y=6822.5			
Label=Strip	86	X=-1225	y=6897			
Label=Strip	87	X=-875	y=6971.5			
Label=Strip	88	X=-1225	y=7046			
Label=Strip	89	X=-875	y=7120.5			
Label=Strip	90	X=-1225	y=7195			
Label=Strip	91	X=-875	y=7269.5			
Label=Strip	92	X=-1225	y=7344			
Label=Strip	93	X=-875	y=7418.5			
Label=Strip	94	X=-1225	y=7493			
Label=Strip	95	X=-875	y=7567.5			
Label=Strip	96	X=-1225	y=7642			
Label=Strip	97	X=-875	y=7716.5			
Label=Strip	98	X=-1225	y=7791			
Label=Strip	99	X=-875	y=7865.5			
Label=Strip	100	X=-1225	y=7940			
Label=Strip	101	X=-875	y=8014.5			
Label=Strip	102	X=-1225	y=8089			
Label=Strip	103	X=-875	y=8163.5			
Label=Strip	104	X=-1225	y=8238			
Label=Strip	105	X=-875	y=8312.5			
Label=Strip	106	X=-1225	y=8387			
Label=Strip	107	X=-875	y=8461.5			
Label=Strip	108	X=-1225	y=8536			
Label=Strip	109	X=-875	y=8610.5			
Label=Strip	110	X=-1225	y=8685			
Label=Strip	111	X=-875	y=8759.5			
Label=Strip	112	X=-1225	y=8834			
Label=Strip	113	X=-875	y=8908.5			
Label=Strip	114	X=-1225	y=8983			
Label=Strip	115	X=-875	y=9057.5			
Label=Strip	116	X=-1225	y=9132			
Label=Strip	117	X=-875	y=9206.5			
Label=Strip	118	X=-1225	y=9281			
Label=Strip	119	X=-875	y=9355.5			
Label=Strip	120	X=-1225	y=9430			
Label=Strip	121	X=-875	y=9504.5			
Label=Strip	122	X=-1225	y=9579			
Label=Strip	123	X=-875	y=9653.5			
Label=Strip	124	X=-1225	y=9728			
Label=Strip	125	X=-875	y=9802.5			
Label=Strip	126	X=-1225	y=9877			
Label=Strip	127	X=-875	y=9951.5			
Label=Strip	128	X=-1225	y=10026			
Label=Strip	129	X=-875	y=10100.5			
Label=Strip	130	X=-1225	y=10175			
Label=Strip	131	X=-875	y=10249.5			
Label=Strip	132	X=-1225	y=10324			
Label=Strip	133	X=-875	y=10398.5			
Label=Strip	134	X=-1225	y=10473			
Label=Strip	135	X=-875	y=10547.5			
Label=Strip	136	X=-1225	y=10622			
Label=Strip	137	X=-875	y=10696.5			
Label=Strip	138	X=-1225	y=10771			
Label=Strip	139	X=-875	y=10845.5			
Label=Strip	140	X=-1225	y=10920			
Label=Strip	141	X=-875	y=10994.5			
Label=Strip	142	X=-1225	y=11069			
Label=Strip	143	X=-875	y=11143.5			
Label=Strip	144	X=-1225	y=11218			
Label=Strip	145	X=-875	y=11292.5			
Label=Strip	146	X=-1225	y=11367			
Label=Strip	147	X=-875	y=11441.5			
Label=Strip	148	X=-1225	y=11516			
Label=Strip	149	X=-875	y=11590.5			
Label=Strip	150	X=-1225	y=11665			
Label=Strip	151	X=-875	y=11739.5			
Label=Strip	152	X=-1225	y=11814			
Label=Strip	153	X=-875	y=11888.5			
Label=Strip	154	X=-1225	y=11963			
Label=Strip	155	X=-875	y=12037.5			
Label=Strip	156	X=-1225	y=12112			
Label=Strip	157	X=-875	y=12186.5			
Label=Strip	158	X=-1225	y=12261			
Label=Strip	159	X=-875	y=12335.5			
Label=Strip	160	X=-1225	y=12410			
Label=Strip	161	X=-875	y=12484.5			
Label=Strip	162	X=-1225	y=12559			
Label=Strip	163	X=-875	y=12633.5			
Label=Strip	164	X=-1225	y=12708			
Label=Strip	165	X=-875	y=12782.5			
Label=Strip	166	X=-1225	y=12857			
Label=Strip	167	X=-875	y=12931.5			
Label=Strip	168	X=-1225	y=13006			
Label=Strip	169	X=-875	y=13080.5			
Label=Strip	170	X=-1225	y=13155			
Label=Strip	171	X=-875	y=13229.5			
Label=Strip	172	X=-1225	y=13304			
Label=Strip	173	X=-875	y=13378.5			
Label=Strip	174	X=-1225	y=13453			
Label=Strip	175	X=-875	y=13527.5			
Label=Strip	176	X=-1225	y=13602			
Label=Strip	177	X=-875	y=13676.5			
Label=Strip	178	X=-1225	y=13751			
Label=Strip	179	X=-875	y=13825.5			
Label=Strip	180	X=-1225	y=13900			
Label=Strip	181	X=-875	y=13974.5			
Label=Strip	182	X=-1225	y=14049			
Label=Strip	183	X=-875	y=14123.5			
Label=Strip	184	X=-1225	y=14198			
Label=Strip	185	X=-875	y=14272.5			
Label=Strip	186	X=-1225	y=14347			
Label=Strip	187	X=-875	y=14421.5			
Label=Strip	188	X=-1225	y=14496			
Label=Strip	189	X=-875	y=14570.5			
Label=Strip	190	X=-1225	y=14645			
Label=Strip	191	X=-875	y=14719.5			
Label=Strip	192	X=-1225	y=14794			
Label=Strip	193	X=-875	y=14868.5			
Label=Strip	194	X=-1225	y=14943			
Label=Strip	195	X=-875	y=15017.5			
Label=Strip	196	X=-1225	y=15092			
Label=Strip	197	X=-875	y=15166.5			
Label=Strip	198	X=-1225	y=15241			
Label=Strip	199	X=-875	y=15315.5			
Label=Strip	200	X=-1225	y=15390			
Label=Strip	201	X=-875	y=15464.5			
Label=Strip	202	X=-1225	y=15539			
Label=Strip	203	X=-875	y=15613.5			
Label=Strip	204	X=-1225	y=15688			
Label=Strip	205	X=-875	y=15762.5			
Label=Strip	206	X=-1225	y=15837			
Label=Strip	207	X=-875	y=15911.5			
Label=Strip	208	X=-1225	y=15986			
Label=Strip	209	X=-875	y=16060.5			
Label=Strip	210	X=-1225	y=16135			
Label=Strip	211	X=-875	y=16209.5			
Label=Strip	212	X=-1225	y=16284			
Label=Strip	213	X=-875	y=16358.5			
Label=Strip	214	X=-1225	y=16433			
Label=Strip	215	X=-875	y=16507.5			
Label=Strip	216	X=-1225	y=16582			
Label=Strip	217	X=-875	y=16656.5			
Label=Strip	218	X=-1225	y=16731			
Label=Strip	219	X=-875	y=16805.5			
Label=Strip	220	X=-1225	y=16880			
Label=Strip	221	X=-875	y=16954.5			
Label=Strip	222	X=-1225	y=17029			
Label=Strip	223	X=-875	y=17103.5			
Label=Strip	224	X=-1225	y=17178			
Label=Strip	225	X=-875	y=17252.5			
Label=Strip	226	X=-1225	y=17327			
Label=Strip	227	X=-875	y=17401.5			
Label=Strip	228	X=-1225	y=17476			
Label=Strip	229	X=-875	y=17550.5			
Label=Strip	230	X=-1225	y=17625			
Label=Strip	231	X=-875	y=17699.5			
Label=Strip	232	X=-1225	y=17774			
Label=Strip	233	X=-875	y=17848.5			
Label=Strip	234	X=-1225	y=17923			
Label=Strip	235	X=-875	y=17997.5			
Label=Strip	236	X=-1225	y=18072			
Label=Strip	237	X=-875	y=18146.5			
Label=Strip	238	X=-1225	y=18221			
Label=Strip	239	X=-875	y=18295.5			
Label=Strip	240	X=-1225	y=18370			
Label=Strip	241	X=-875	y=18444.5			
Label=Strip	242	X=-1225	y=18519			
Label=Strip	243	X=-875	y=18593.5			
Label=Strip	244	X=-1225	y=18668			
Label=Strip	245	X=-875	y=18742.5			
Label=Strip	246	X=-1225	y=18817			
Label=Strip	247	X=-875	y=18891.5			
Label=Strip	248	X=-1225	y=18966			
Label=Strip	249	X=-875	y=19040.5			
Label=Strip	250	X=-1225	y=19115			
Label=Strip	251	X=-875	y=19189.5			
Label=Strip	252	X=-1225	y=19264			
Label=Strip	253	X=-875	y=19338.5			
Label=Strip	254	X=-1225	y=19413			
Label=Strip	255	X=-875	y=19487.5			
Label=Strip	256	X=-1225	y=19562			
Label=Strip	257	X=-875	y=19636.5			
Label=Strip	258	X=-1225	y=19711			
Label=Strip	259	X=-875	y=19785.5			
Label=Strip	260	X=-1225	y=19860			
Label=Strip	261	X=-875	y=19934.5			
Label=Strip	262	X=-1225	y=20009			
Label=Strip	263	X=-875	y=20083.5			
Label=Strip	264	X=-1225	y=20158			
Label=Strip	265	X=-875	y=20232.5			
Label=Strip	266	X=-1225	y=20307			
Label=Strip	267	X=-875	y=20381.5			
Label=Strip	268	X=-1225	y=20456			
Label=Strip	269	X=-875	y=20530.5			
Label=Strip	270	X=-1225	y=20605			
Label=Strip	271	X=-875	y=20679.5			
Label=Strip	272	X=-1225	y=20754			
Label=Strip	273	X=-875	y=20828.5			
Label=Strip	274	X=-1225	y=20903			
Label=Strip	275	X=-875	y=20977.5			
Label=Strip	276	X=-1225	y=21052			
Label=Strip	277	X=-875	y=21126.5			
Label=Strip	278	X=-1225	y=21201			
Label=Strip	279	X=-875	y=21275.5			
Label=Strip	280	X=-1225	y=21350			
Label=Strip	281	X=-875	y=21424.5			
Label=Strip	282	X=-1225	y=21499			
Label=Strip	283	X=-875	y=21573.5			
Label=Strip	284	X=-1225	y=21648			
Label=Strip	285	X=-875	y=21722.5			
Label=Strip	286	X=-1225	y=21797			
Label=Strip	287	X=-875	y=21871.5			
Label=Strip	288	X=-1225	y=21946			
Label=Strip	289	X=-875	y=22020.5			
Label=Strip	290	X=-1225	y=22095			
Label=Strip	291	X=-875	y=22169.5			
Label=Strip	292	X=-1225	y=22244			
Label=Strip	293	X=-875	y=22318.5			
Label=Strip	294	X=-1225	y=22393			
Label=Strip	295	X=-875	y=22467.5			
Label=Strip	296	X=-1225	y=22542			
Label=Strip	297	X=-875	y=22616.5			
Label=Strip	298	X=-1225	y=22691			
Label=Strip	299	X=-875	y=22765.5			
Label=Strip	300	X=-1225	y=22840			
Label=Strip	301	X=-875	y=22914.5			
Label=Strip	302	X=-1225	y=22989			
Label=Strip	303	X=-875	y=23063.5			
Label=Strip	304	X=-1225	y=23138			
Label=Strip	305	X=-875	y=23212.5			
Label=Strip	306	X=-1225	y=23287			
Label=Strip	307	X=-875	y=23361.5			
Label=Strip	308	X=-1225	y=23436			
Label=Strip	309	X=-875	y=23510.5			
Label=Strip	310	X=-1225	y=23585			
Label=Strip	311	X=-875	y=23659.5			
Label=Strip	312	X=-1225	y=23734			
Label=Strip	313	X=-875	y=23808.5			
Label=Strip	314	X=-1225	y=23883			
Label=Strip	315	X=-875	y=23957.5			
Label=Strip	316	X=-1225	y=24032			
Label=Strip	317	X=-875	y=24106.5			
Label=Strip	318	X=-1225	y=24181			
Label=Strip	319	X=-875	y=24255.5			
Label=Strip	320	X=-1225	y=24330			
Label=Strip	321	X=-875	y=24404.5			
Label=Strip	322	X=-1225	y=24479			
Label=Strip	323	X=-875	y=24553.5			
Label=Strip	324	X=-1225	y=24628			
Label=Strip	325	X=-875	y=24702.5			
Label=Strip	326	X=-1225	y=24777			
Label=Strip	327	X=-875	y=24851.5			
Label=Strip	328	X=-1225	y=24926			
Label=Strip	329	X=-875	y=25000.5			
Label=Strip	330	X=-1225	y=25075			
Label=Strip	331	X=-875	y=25149.5			
Label=Strip	332	X=-1225	y=25224			
Label=Strip	333	X=-875	y=25298.5			
Label=Strip	334	X=-1225	y=25373			
Label=Strip	335	X=-875	y=25447.5			
Label=Strip	336	X=-1225	y=25522			
Label=Strip	337	X=-875	y=25596.5			
Label=Strip	338	X=-1225	y=25671			
Label=Strip	339	X=-875	y=25745.5			
Label=Strip	340	X=-1225	y=25820			
Label=Strip	341	X=-875	y=25894.5			
Label=Strip	342	X=-1225	y=25969			
Label=Strip	343	X=-875	y=26043.5			
Label=Strip	344	X=-1225	y=26118			
Label=Strip	345	X=-875	y=26192.5			
Label=Strip	346	X=-1225	y=26267			
Label=Strip	347	X=-875	y=26341.5			
Label=Strip	348	X=-1225	y=26416			
Label=Strip	349	X=-875	y=26490.5			
Label=Strip	350	X=-1225	y=26565			
Label=Strip	351	X=-875	y=26639.5			
Label=Strip	352	X=-1225	y=26714			
Label=Strip	353	X=-875	y=26788.5			
Label=Strip	354	X=-1225	y=26863			
Label=Strip	355	X=-875	y=26937.5			
Label=Strip	356	X=-1225	y=27012			
Label=Strip	357	X=-875	y=27086.5			
Label=Strip	358	X=-1225	y=27161			
Label=Strip	359	X=-875	y=27235.5			
Label=Strip	360	X=-1225	y=27310			
Label=Strip	361	X=-875	y=27384.5			
Label=Strip	362	X=-1225	y=27459			
Label=Strip	363	X=-875	y=27533.5			
Label=Strip	364	X=-1225	y=27608			
Label=Strip	365	X=-875	y=27682.5			
Label=Strip	366	X=-1225	y=27757			
Label=Strip	367	X=-875	y=27831.5			
Label=Strip	368	X=-1225	y=27906			
Label=Strip	369	X=-875	y=27980.5			
Label=Strip	370	X=-1225	y=28055			
Label=Strip	371	X=-875	y=28129.5			
Label=Strip	372	X=-1225	y=28204			
Label=Strip	373	X=-875	y=28278.5			
Label=Strip	374	X=-1225	y=28353			
Label=Strip	375	X=-875	y=28427.5			
Label=Strip	376	X=-1225	y=28502			
Label=Strip	377	X=-875	y=28576.5			
Label=Strip	378	X=-1225	y=28651			
Label=Strip	379	X=-875	y=28725.5			
Label=Strip	380	X=-1225	y=28800			
Label=Strip	381	X=-875	y=28874.5			
Label=Strip	382	X=-1225	y=28949			
Label=Strip	383	X=-875	y=29023.5			
Label=Strip	384	X=-1225	y=29098			
Label=Strip	385	X=-875	y=29172.5			
Label=Strip	386	X=-1225	y=29247			
Label=Strip	387	X=-875	y=29321.5			
Label=Strip	388	X=-1225	y=29396			
Label=Strip	389	X=-875	y=29470.5			
Label=Strip	390	X=-1225	y=29545			
Label=Strip	391	X=-875	y=29619.5			
Label=Strip	392	X=-1225	y=29694			
Label=Strip	393	X=-875	y=29768.5			
Label=Strip	394	X=-1225	y=29843			
Label=Strip	395	X=-875	y=29917.5			
Label=Strip	396	X=-1225	y=29992			
Label=Strip	397	X=-875	y=30066.5			
Label=Strip	398	X=-1225	y=30141			
Label=Strip	399	X=-875	y=30215.5			
Label=Strip	400	X=-1225	y=30290			
Label=Strip	401	X=-875	y=30364.5			
Label=Strip	402	X=-1225	y=30439			
Label=Strip	403	X=-875	y=30513.5			
Label=Strip	404	X=-1225	y=30588			
Label=Strip	405	X=-875	y=30662.5			
Label=Strip	406	X=-1225	y=30737			
Label=Strip	407	X=-875	y=30811.5			
Label=Strip	408	X=-1225	y=30886			
Label=Strip	409	X=-875	y=30960.5			
Label=Strip	410	X=-1225	y=31035			
Label=Strip	411	X=-875	y=31109.5			
Label=Strip	412	X=-1225	y=31184			
Label=Strip	413	X=-875	y=31258.5			
Label=Strip	414	X=-1225	y=31333			
Label=Strip	415	X=-875	y=31407.5			
Label=Strip	416	X=-1225	y=31482			
Label=Strip	417	X=-875	y=31556.5			
Label=Strip	418	X=-1225	y=31631			
Label=Strip	419	X=-875	y=31705.5			
Label=Strip	420	X=-1225	y=31780			
Label=Strip	421	X=-875	y=31854.5			
Label=Strip	422	X=-1225	y=31929			
Label=Strip	423	X=-875	y=32003.5			
Label=Strip	424	X=-1225	y=32078			
Label=Strip	425	X=-875	y=32152.5			
Label=Strip	426	X=-1225	y=32227			
Label=Strip	427	X=-875	y=32301.5			
Label=Strip	428	X=-1225	y=32376			
Label=Strip	429	X=-875	y=32450.5			
Label=Strip	430	X=-1225	y=32525			
Label=Strip	431	X=-875	y=32599.5			
Label=Strip	432	X=-1225	y=32674			
Label=Strip	433	X=-875	y=32748.5			
Label=Strip	434	X=-1225	y=32823			
Label=Strip	435	X=-875	y=32897.5			
Label=Strip	436	X=-1225	y=32972			
Label=Strip	437	X=-875	y=33046.5			
Label=Strip	438	X=-1225	y=33121			
Label=Strip	439	X=-875	y=33195.5			
Label=Strip	440	X=-1225	y=33270			
Label=Strip	441	X=-875	y=33344.5			
Label=Strip	442	X=-1225	y=33419			
Label=Strip	443	X=-875	y=33493.5			
Label=Strip	444	X=-1225	y=33568			
Label=Strip	445	X=-875	y=33642.5			
Label=Strip	446	X=-1225	y=33717			
Label=Strip	447	X=-875	y=33791.5			
Label=Strip	448	X=-1225	y=33866			
Label=Strip	449	X=-875	y=33940.5			
Label=Strip	450	X=-1225	y=34015			
Label=Strip	451	X=-875	y=34089.5			
Label=Strip	452	X=-1225	y=34164			
Label=Strip	453	X=-875	y=34238.5			
Label=Strip	454	X=-1225	y=34313			
Label=Strip	455	X=-875	y=34387.5			
Label=Strip	456	X=-1225	y=34462			
Label=Strip	457	X=-875	y=34536.5			
Label=Strip	458	X=-1225	y=34611			
Label=Strip	459	X=-875	y=34685.5			
Label=Strip	460	X=-1225	y=34760			
Label=Strip	461	X=-875	y=34834.5			
Label=Strip	462	X=-1225	y=34909			
Label=Strip	463	X=-875	y=34983.5			
Label=Strip	464	X=-1225	y=35058			
Label=Strip	465	X=-875	y=35132.5			
Label=Strip	466	X=-1225	y=35207			
Label=Strip	467	X=-875	y=35281.5			
Label=Strip	468	X=-1225	y=35356			
Label=Strip	469	X=-875	y=35430.5			
Label=Strip	470	X=-1225	y=35505			
Label=Strip	471	X=-875	y=35579.5			
Label=Strip	472	X=-1225	y=35654			
Label=Strip	473	X=-875	y=35728.5			
Label=Strip	474	X=-1225	y=35803			
Label=Strip	475	X=-875	y=35877.5			
Label=Strip	476	X=-1225	y=35952			
Label=Strip	477	X=-875	y=36026.5			
Label=Strip	478	X=-1225	y=36101			
Label=Strip	479	X=-875	y=36175.5			
Label=Strip	480	X=-1225	y=36250			
Label=Strip	481	X=-875	y=36324.5			
Label=Strip	482	X=-1225	y=36399			
Label=Strip	483	X=-875	y=36473.5			
Label=Strip	484	X=-1225	y=36548			
Label=Strip	485	X=-875	y=36622.5			
Label=Strip	486	X=-1225	y=36697			
Label=Strip	487	X=-875	y=36771.5			
Label=Strip	488	X=-1225	y=36846			
Label=Strip	489	X=-875	y=36920.5			
Label=Strip	490	X=-1225	y=36995			
Label=Strip	491	X=-875	y=37069.5			
Label=Strip	492	X=-1225	y=37144			
Label=Strip	493	X=-875	y=37218.5			
Label=Strip	494	X=-1225	y=37293			
Label=Strip	495	X=-875	y=37367.5			
Label=Strip	496	X=-1225	y=37442			
Label=Strip	497	X=-875	y=37516.5			
Label=Strip	498	X=-1225	y=37591			
Label=Strip	499	X=-875	y=37665.5			
Label=Strip	500	X=-1225	y=37740			
Label=Strip	501	X=-875	y=37814.5			
Label=Strip	502	X=-1225	y=37889			
Label=Strip	503	X=-875	y=37963.5			
Label=Strip	504	X=-1225	y=38038			
Label=Strip	505	X=-875	y=38112.5			
Label=Strip	506	X=-1225	y=38187			
Label=Strip	507	X=-875	y=38261.5			
Label=Strip	508	X=-1225	y=38336			
Label=Strip	509	X=-875	y=38410.5			
Label=Strip	510	X=-1225	y=38485			
Label=Strip	511	X=-875	y=38559.5			
Label=Strip	512	X=-1225	y=38634			
Label=Strip	513	X=-875	y=38708.5			
Label=Strip	514	X=-1225	y=38783			
Label=Strip	515	X=-875	y=38857.5			
Label=Strip	516	X=-1225	y=38932			
Label=Strip	517	X=-875	y=39006.5			
Label=Strip	518	X=-1225	y=39081			
Label=Strip	519	X=-875	y=39155.5			
Label=Strip	520	X=-1225	y=39230			
Label=Strip	521	X=-875	y=39304.5			
Label=Strip	522	X=-1225	y=39379			
Label=Strip	523	X=-875	y=39453.5			
Label=Strip	524	X=-1225	y=39528			
Label=Strip	525	X=-875	y=39602.5			
Label=Strip	526	X=-1225	y=39677			
Label=Strip	527	X=-875	y=39751.5			
Label=Strip	528	X=-1225	y=39826			
Label=Strip	529	X=-875	y=39900.5			
Label=Strip	530	X=-1225	y=39975			
Label=Strip	531	X=-875	y=40049.5			
Label=Strip	532	X=-1225	y=40124			
Label=Strip	533	X=-875	y=40198.5			
Label=Strip	534	X=-1225	y=40273			
Label=Strip	535	X=-875	y=40347.5			
Label=Strip	536	X=-1225	y=40422			
Label=Strip	537	X=-875	y=40496.5			
Label=Strip	538	X=-1225	y=40571			
Label=Strip	539	X=-875	y=40645.5			
Label=Strip	540	X=-1225	y=40720			
Label=Strip	541	X=-875	y=40794.5			
Label=Strip	542	X=-1225	y=40869			
Label=Strip	543	X=-875	y=40943.5			
Label=Strip	544	X=-1225	y=41018			
Label=Strip	545	X=-875	y=41092.5			
Label=Strip	546	X=-1225	y=41167			
Label=Strip	547	X=-875	y=41241.5			
Label=Strip	548	X=-1225	y=41316			
Label=Strip	549	X=-875	y=41390.5			
Label=Strip	550	X=-1225	y=41465			
Label=Strip	551	X=-875	y=41539.5			
Label=Strip	552	X=-1225	y=41614			
Label=Strip	553	X=-875	y=41688.5			
Label=Strip	554	X=-1225	y=41763			
Label=Strip	555	X=-875	y=41837.5			
Label=Strip	556	X=-1225	y=41912			
Label=Strip	557	X=-875	y=41986.5			
Label=Strip	558	X=-1225	y=42061			
Label=Strip	559	X=-875	y=42135.5			
Label=Strip	560	X=-1225	y=42210			
Label=Strip	561	X=-875	y=42284.5			
Label=Strip	562	X=-1225	y=42359			
Label=Strip	563	X=-875	y=42433.5			
Label=Strip	564	X=-1225	y=42508			
Label=Strip	565	X=-875	y=42582.5			
Label=Strip	566	X=-1225	y=42657			
Label=Strip	567	X=-875	y=42731.5			
Label=Strip	568	X=-1225	y=42806			
Label=Strip	569	X=-875	y=42880.5			
Label=Strip	570	X=-1225	y=42955			
Label=Strip	571	X=-875	y=43029.5			
Label=Strip	572	X=-1225	y=43104			
Label=Strip	573	X=-875	y=43178.5			
Label=Strip	574	X=-1225	y=43253			
Label=Strip	575	X=-875	y=43327.5			
Label=Strip	576	X=-1225	y=43402			
Label=Strip	577	X=-875	y=43476.5			
Label=Strip	578	X=-1225	y=43551			
Label=Strip	579	X=-875	y=43625.5			
Label=Strip	580	X=-1225	y=43700			
Label=Strip	581	X=-875	y=43774.5			
Label=Strip	582	X=-1225	y=43849			
Label=Strip	583	X=-875	y=43923.5			
Label=Strip	584	X=-1225	y=43998			
Label=Strip	585	X=-875	y=44072.5			
Label=Strip	586	X=-1225	y=44147			
Label=Strip	587	X=-875	y=44221.5			
Label=Strip	588	X=-1225	y=44296			
Label=Strip	589	X=-875	y=44370.5			
Label=Strip	590	X=-1225	y=44445			
Label=Strip	591	X=-875	y=44519.5			
Label=Strip	592	X=-1225	y=44594			
Label=Strip	593	X=-875	y=44668.5			
Label=Strip	594	X=-1225	y=44743			
Label=Strip	595	X=-875	y=44817.5			
Label=Strip	596	X=-1225	y=44892			
Label=Strip	597	X=-875	y=44966.5			
Label=Strip	598	X=-1225	y=45041			
Label=Strip	599	X=-875	y=45115.5			
Label=Strip	600	X=-1225	y=45190			
Label=Strip	601	X=-875	y=45264.5			
Label=Strip	602	X=-1225	y=45339			
Label=Strip	603	X=-875	y=45413.5			
Label=Strip	604	X=-1225	y=45488			
Label=Strip	605	X=-875	y=45562.5			
Label=Strip	606	X=-1225	y=45637			
Label=Strip	607	X=-875	y=45711.5			
Label=Strip	608	X=-1225	y=45786			
Label=Strip	609	X=-875	y=45860.5			
Label=Strip	610	X=-1225	y=45935			
Label=Strip	611	X=-875	y=46009.5			
Label=Strip	612	X=-1225	y=46084			
Label=Strip	613	X=-875	y=46158.5			
Label=Strip	614	X=-1225	y=46233			
Label=Strip	615	X=-875	y=46307.5			
Label=Strip	616	X=-1225	y=46382			
Label=Strip	617	X=-875	y=46456.5			
Label=Strip	618	X=-1225	y=46531			
Label=Strip	619	X=-875	y=46605.5			
Label=Strip	620	X=-1225	y=46680			
Label=Strip	621	X=-875	y=46754.5			
Label=Strip	622	X=-1225	y=46829			
Label=Strip	623	X=-875	y=46903.5			
Label=Strip	624	X=-1225	y=46978			
Label=Strip	625	X=-875	y=47052.5			
Label=Strip	626	X=-1225	y=47127			
Label=Strip	627	X=-875	y=47201.5			
Label=Strip	628	X=-1225	y=47276			
Label=Strip	629	X=-875	y=47350.5			
Label=Strip	630	X=-1225	y=47425			
Label=Strip	631	X=-875	y=47499.5			
Label=Strip	632	X=-1225	y=47574			
Label=Strip	633	X=-875	y=47648.5			
Label=Strip	634	X=-1225	y=47723			
Label=Strip	635	X=-875	y=47797.5			
Label=Strip	636	X=-1225	y=47872			
Label=Strip	637	X=-875	y=47946.5			
Label=Strip	638	X=-1225	y=48021			
Label=Strip	639	X=-875	y=48095.5			
Label=Strip	640	X=-1225	y=48170			
Label=Strip	641	X=-875	y=48244.5			
Label=Strip	642	X=-1225	y=48319			
Label=Strip	643	X=-875	y=48393.5			
Label=Strip	644	X=-1225	y=48468			
Label=Strip	645	X=-875	y=48542.5			
Label=Strip	646	X=-1225	y=48617			
Label=Strip	647	X=-875	y=48691.5			
Label=Strip	648	X=-1225	y=48766			
Label=Strip	649	X=-875	y=48840.5			
